,Name:,,,,,,,,,,,,,,,
,Payroll ID:,,,,,,,,,,,,,,,
,Job Role:,Drop down,,,,,,,,,,,,,,
,Department:,,,,,,,,,,,,,,,
,Unit:,,,,,,,,,,,,,,,
,Location:,,,,,,,,,,,,,,,
,Official Email:,,,HEAD HUMAN RESOURCES,,,,,,,,,,,,
BSC,S/N,Objectives,,KPIs,"Weight 
(%)",Target,Remark,Some slight progress towards target (1) D,Partially Met the target (2) C,Achieved the target (3) B,Over achieved against target (4) A,Far Exceeded the target (5) A+,Yearly ( Traget Achieved),Scores,Remark,
Financials,1,Attrition rate,,% Reduction rate from Previous year,20,90%,On Track,,,,,100% achieved,5,20,To get an employee Score =  Grid Achieved *weight/ Total Grid,20
,2,Alternative Resourcing,,Number of KIV used,10,10,Off Track,,,,,,,,,
,3,Employee Engagement,,Not Less than 8 sessions Facilitated in a year,10,8,Off Track,,,,,,,,,
,,,,,,,,,,,,,,,,
Customers,1,Improve internal Service delivery,,Internal customer satisfaction,10,90%,Off Track,,,,,,,,,
,2,Conflict Resolution,,Total resolution,10,100%,Off Track,,,,,,,,,
,,,,,,,,,,,,,,,,
Internal Process,1,Develop/Implement HR policies,,Compliance to policies,5,100%,Off Track,,,,,,,,,
,2,Recruitment Process,,Employ Sales Representative to fill in the gap created,5,100,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learning &Growth,1,Employees training ,,Training Participation,10,100%,Off Track,,,,,,,,,
,2,Facilitate knowledge sharing session,,"Not less than 6 in a year 
organisation wide",10,6,Off Track,,,,,,,,,
,,,,,,,,,,,,,,,,
Core Values,1,Team Work ,,"
Respects diversity of individuals
 and thoughts. 
Works as a part of the cohesive team.",2,100%,Off Track,,,,,,,,,
,2,Integrity,,"Conducts his/her business
 fairly and honestly. Ethical, while dealing  (serving) any stakeholder. ",4,100%,Off Track,,,,,,,,,
,3,Excellence,,"Achieves the  highest possible standards of work. Embraces change, and faces challenges boldly & intelligently. """,2,100%,Off Track,,,,,,,,,
,4,Sustainability,,"Continuously thrives for
 improvements in
 his/her assigned 
work/processes. 
Looks for creative & breakthrough 
solution to problems""",2,100%,Off Track,,,,,,,,,
,,,,,100%,,,,,,,,,,,
Employee's    Comment  & Date:,,,,,,,,,,,,,,,,
Line Manager's  Comment  & Date:,,,,,,,,,,,,,,,,
Employee's Training Needs:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Scores & Description,,,,,,,,,,,,,,,,
Rating,Alphabetical Score Representation,Description,Interpretation,,,,,,,,,,,,,
5,A+,·Performance is significantly and consistently above expectations. Meets 95% and above of the number of all agreed targets.,Exceptional,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,A,·Performance meets 85-94% of the number of agreed targets,Exceeds expectations,,,,,,,,,,,,,
3,B,·Performance meets at least 70-84% of the number of target set,Meets expectations,,,,,,,,,,,,,
2,C,·Performance meets barest minimum expectations for the level. Meet at least 50-69% of the number of set targets,Improvement needed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,D,·Performance is significantly below expectation. Meets  49% and below of the number of set targets,Performanace Improvement Plan,,,,,,,,,,,,,
